#time,accel_x,accel_y,accel_z
837.172254,-133.998066,-957.129040,-9628.718142
837.174924,-95.712904,-861.416136,-9552.147819
837.177593,-95.712904,-957.129040,-9552.147819
837.180263,-133.998066,-880.558717,-9628.718142
837.182933,-153.140646,-899.701298,-9571.290400
837.185603,-153.140646,-823.130974,-9667.003304
837.188273,-133.998066,-880.558717,-9647.860723
837.190943,-114.855485,-937.986459,-9571.290400
837.193613,-114.855485,-880.558717,-9628.718142
837.196283,-172.283227,-823.130974,-9628.718142
837.198953,-76.570323,-880.558717,-9571.290400
837.201623,-133.998066,-957.129040,-9552.147819
837.204292,-172.283227,-899.701298,-9628.718142
837.206962,-38.285162,-861.416136,-9552.147819
837.209632,-57.427742,-880.558717,-9341.579430
837.212302,-0.000000,-1454.836141,-9513.862658
837.214972,248.853550,-1569.691626,-9647.860723
837.217642,-57.427742,-2660.818731,-8939.585234
837.220312,-535.992262,-4575.076811,-10049.854920
837.222982,-0.000000,-9437.292334,-9016.155557
837.225652,-248.853550,-11313.265253,-10490.134278
837.228322,-287.138712,-8843.872330,-9781.858789
837.230991,823.130974,-5800.201982,-6738.188442
837.233661,-1091.127106,2411.965181,-12634.103328
837.236331,497.707101,3273.381317,-8843.872330
837.239001,-267.996131,1435.693560,-6738.188442
837.241631,-478.564520,-3139.383251,-11140.982026
837.244256,593.420005,-4383.651003,-11447.263318
837.246882,-114.855485,-10681.560086,-6336.194245
837.249508,-478.564520,-11849.257515,-8652.446522
837.252134,1971.685822,-7676.174901,-12385.249778
837.254760,-4900.500685,57.427742,-14395.220762
837.257386,3445.664544,-2565.105827,-2660.818731
837.260012,-401.994197,2009.970984,-10088.140082
837.262638,-650.847747,3579.662610,-14108.082050
837.265263,803.988394,-3771.088418,-6565.905214
837.267889,-612.562586,-5570.491013,-9781.858789
837.270515,937.986459,-7848.458128,-12461.820101
837.273141,976.271621,-2756.531635,-6355.336826
837.275767,-3522.234867,3617.947771,-11121.839445
837.278393,3388.236802,-153.140646,-13304.093656
837.281019,765.703232,2909.672282,-1588.834206
837.283645,-2813.959378,5149.354235,-17611.174336
837.286270,440.279358,287.138712,-9628.718142
837.288896,325.423874,-2660.818731,-2947.957443
837.291522,-1780.260014,-3675.375514,-14165.509792
837.294148,708.275490,-4153.940034,-10490.134278
837.296774,-1052.841944,-1971.685822,-2909.672282
837.299400,-95.712904,-957.129040,-16768.900781
837.302026,-344.566454,1818.545176,-7121.040058
837.304652,-1914.258080,2258.824534,-7733.602643
837.307278,191.425808,631.705166,-15448.062706
837.309903,-689.132909,-1378.265818,-3637.090352
837.312529,4173.082614,-4785.645200,-7350.751027
837.315155,-6470.192310,1033.699363,-16558.332392
837.317781,4115.654872,-4709.074877,-4498.506488
837.320407,363.709035,-2679.961312,-9781.858789
837.323033,-1129.412267,210.568389,-14452.648504
837.325659,-459.421939,803.988394,-4977.071008
837.328285,4287.938099,-842.273555,-11179.267187
837.330910,-2354.537438,1473.978722,-11944.970419
837.333536,-669.990328,210.568389,-4460.221326
837.336162,2373.680019,-4804.787781,-11734.402030
837.338788,-2679.961312,-1875.972918,-12251.251712
837.341414,4249.652938,-7350.751027,-3062.812928
837.344040,-1205.982590,-363.709035,-20673.987264
837.346631,-3598.805190,4460.221326,-9609.575562
837.349223,7714.460062,-3273.381317,-2986.242605
837.351814,-4785.645200,4689.932296,-10777.272990
837.354406,-2450.250342,1301.695494,-17745.172402
837.356997,4747.360038,-5245.067139,1359.123237
837.359589,-3483.949706,-1473.978722,-12423.534939
837.362181,-1818.545176,-2392.822600,-17304.893043
837.364772,-1780.260014,746.560651,-3081.955509
837.367364,4115.654872,-5283.352301,-4709.074877
837.369955,-287.138712,-2890.529701,-20673.987264
837.372547,-708.275490,2545.963246,-4843.072942
837.375138,3005.385186,631.705166,-2871.387120
837.377730,-4862.215523,3905.086483,-18683.158861
837.380321,2469.392923,-2871.387120,-12940.384621
837.382913,-937.986459,-1416.550979,-1186.840010
837.385504,-861.416136,-3637.090352,-23411.376318
837.388096,1244.267752,-3215.953574,-3694.518094
837.390687,-708.275490,-1301.695494,-4115.654872
837.393279,-4709.074877,3081.955509,-20999.411138
837.395871,4594.219392,-3062.812928,-3139.383251
837.398462,306.281293,382.851616,-6585.047795
837.401054,-2029.113565,995.414202,-18223.736922
837.403645,3139.383251,-1646.261949,-5072.783912
837.406237,-1531.406464,287.138712,-5493.920690
837.408828,287.138712,-2335.394858,-21209.979526
837.411420,57.427742,-784.845813,-3139.383251
837.414011,1129.412267,-1895.115499,-8863.014910
837.416603,-1014.556782,-1378.265818,-17974.883371
837.419194,-287.138712,153.140646,-4823.930362
837.421786,-2833.101958,2603.390989,-12882.956878
837.424378,3866.801322,-4326.223261,-10413.563955
837.426969,-3120.240670,861.416136,-9360.722011
837.429307,1454.836141,-1473.978722,-10528.419440
837.431645,708.275490,-1148.554848,-8997.012976
837.433983,-1990.828403,191.425808,-5742.774240
837.436321,1186.840010,-2871.387120,-16979.469170
837.438660,-19.142581,-1282.552914,-4077.369710
837.440998,-842.273555,-746.560651,-9954.142016
837.443336,1359.123237,-2335.394858,-13935.798822
837.445674,-1378.265818,746.560651,-5225.924558
837.448012,19.142581,-440.279358,-10260.423309
837.450350,248.853550,-1454.836141,-13514.662045
837.452688,3196.810994,-3292.523898,-1914.258080
837.455026,-5359.922624,2450.250342,-14797.214958
837.457364,3809.373579,-3464.807125,-10049.854920
837.459703,-1244.267752,-57.427742,-5091.926493
837.462041,-478.564520,-1761.117434,-15792.629160
837.464379,746.560651,-1282.552914,-9188.438784
837.466717,3005.385186,-1971.685822,-4575.076811
837.469055,-4460.221326,2756.531635,-12385.249778
837.471393,1799.402595,-1301.695494,-10758.130410
837.473731,-1110.269686,535.992262,-9379.864592
837.476069,-306.281293,-172.283227,-9284.151688
837.478407,-803.988394,-478.564520,-11102.696864
837.480746,287.138712,-823.130974,-4517.649069
837.483084,-2392.822600,-344.566454,-14854.642701
837.485422,1531.406464,-2201.396792,-5742.774240
837.487760,-2009.970984,-172.283227,-7810.172966
837.490098,-1110.269686,-459.421939,-12136.396227
837.492436,1512.263883,-2009.970984,-9360.722011
837.494774,-191.425808,287.138712,-8422.735552
837.497112,-2201.396792,765.703232,-8595.018779
837.499450,2009.970984,-2718.246474,-15582.060771
837.501789,-1071.984525,-631.705166,-2986.242605
837.504127,-784.845813,-229.710970,-12366.107197
837.506465,4115.654872,-5072.783912,-9131.011042
837.508803,-4613.361973,1454.836141,-8786.444587
837.511141,2565.105827,-3407.379382,-8863.014910
837.513479,-1416.550979,-746.560651,-13131.810429
837.515817,38.285162,-918.843878,-3043.670347
837.518155,2431.107762,-2890.529701,-17687.744659
837.520493,-2105.683888,1473.978722,-3981.656806
837.522923,1378.265818,-803.988394,-10815.558152
837.525353,-1914.258080,-421.136778,-11715.259450
837.527783,1416.550979,-229.710970,-6317.051664
837.530213,-1607.976787,650.847747,-12117.253646
837.532643,1225.125171,-3656.232933,-6221.338760
837.535073,-2182.254211,-1339.980656,-9341.579430
837.537503,-2239.681954,-287.138712,-13897.513661
837.539933,2699.103893,-2699.103893,-2967.100024
837.542363,-1627.119368,421.136778,-12098.111066
837.544793,-57.427742,57.427742,-9667.003304
837.547222,191.425808,593.420005,-5206.781978
837.549652,-497.707101,-421.136778,-14146.367211
837.552082,-133.998066,-823.130974,-7465.606512
837.554512,172.283227,-1282.552914,-7178.467800
837.556942,-1301.695494,-918.843878,-14490.933666
837.559372,1148.554848,-2737.389054,-7312.465866
837.561802,-899.701298,-2009.970984,-7925.028451
837.564232,-3905.086483,1359.123237,-14050.654307
837.566662,5053.641331,-3330.809059,-8920.442653
837.569092,-2105.683888,2029.113565,-5455.635528
837.571522,-172.283227,38.285162,-16826.328523
837.573952,1837.687757,-1244.267752,-7178.467800
837.576381,-803.988394,-76.570323,-6029.912952
837.578811,421.136778,-1895.115499,-16290.336261
837.581241,-95.712904,-1359.123237,-8346.165229
837.583671,995.414202,-1569.691626,-4977.071008
837.586101,-1014.556782,-1473.978722,-17036.896912
837.588531,1971.685822,-2009.970984,-7714.460062
837.590961,-2239.681954,401.994197,-5876.772306
837.593391,2316.252277,-803.988394,-23641.087288
837.595821,1339.980656,612.562586,1167.697429
837.598251,-746.560651,-57.427742,-13457.234302
837.600681,76.570323,-2488.535504,-18070.596275
837.603111,-976.271621,-823.130974,3464.807125
837.605540,1837.687757,-3426.521963,-14490.933666
837.607970,-1703.689691,-1665.404530,-17132.609816
837.610400,-650.847747,133.998066,2450.250342
837.612830,1990.828403,-2507.678085,-14222.937534
837.615260,-2335.394858,861.416136,-17285.750462
837.617690,3407.379382,-1071.984525,4977.071008
837.620172,-3809.373579,1895.115499,-17400.605947
837.622655,1990.828403,-3369.094221,-12882.956878
837.625137,76.570323,-2239.681954,-765.703232
837.627620,2411.965181,-3445.664544,-14816.357539
837.630102,-4307.080680,1110.269686,-9188.438784
837.632584,2335.394858,-3713.660675,-3445.664544
837.635067,-1990.828403,-76.570323,-16864.613685
837.637549,1129.412267,114.855485,-6317.051664
837.640032,516.849682,-248.853550,-7771.887805
837.642514,-497.707101,-306.281293,-15620.345933
837.644996,2507.678085,-1990.828403,-4709.074877
837.647479,-3847.658741,1703.689691,-12557.533005
837.649961,1627.119368,-1933.400661,-11485.548480
837.652443,57.427742,-918.843878,-6049.055533
837.654926,-1761.117434,650.847747,-10528.419440
837.657408,1378.265818,-2335.394858,-12940.384621
837.659891,-842.273555,-229.710970,-5168.496816
837.662373,-459.421939,-708.275490,-10738.987829
837.664855,-1607.976787,746.560651,-10528.419440
837.667338,574.277424,-1397.408398,-6776.473603
837.669820,-1359.123237,-1110.269686,-11619.546546
837.672303,1397.408398,-3483.949706,-9016.155557
837.674785,-1359.123237,-803.988394,-7025.327154
837.677267,-2603.390989,1301.695494,-13380.663979
837.679750,5666.203917,-4383.651003,-7427.321350
837.682232,-4517.649069,3081.955509,-6163.911018
837.684714,2182.254211,-1971.685822,-13897.513661
837.687197,210.568389,-497.707101,-6719.045861
837.689679,-2009.970984,535.992262,-6872.186507
837.692162,2373.680019,-4096.512291,-15428.920125
837.694644,-2507.678085,191.425808,-5953.342629
837.697126,976.271621,-2239.681954,-9858.429112
837.699609,3215.953574,-5493.920690,-9322.436850
837.702091,-2143.969050,-76.570323,-7523.034254
837.704574,19.142581,-708.275490,-18242.879502
837.707056,803.988394,1569.691626,-1550.549045
837.709538,-1167.697429,1722.832272,-11944.970419
837.712021,401.994197,-287.138712,-12940.384621
837.714503,-995.414202,0.000000,-4555.934230
837.716985,612.562586,-3043.670347,-9801.001370
837.719358,-1875.972918,-1875.972918,-13897.513661
837.721730,957.129040,-2718.246474,-5589.633594
837.724102,-1722.832272,-76.570323,-10183.852986
837.726474,-976.271621,-497.707101,-7867.600709
837.728846,4153.940034,-4613.361973,-12040.683323
837.731218,-4881.358104,3503.092286,-9418.149754
837.733590,-2124.826469,2833.101958,-8824.729749
837.735962,5513.063270,-4077.369710,-9839.286531
837.738334,-5915.057467,2967.100024,-7446.463931
837.740706,3330.809059,-4766.502619,-12289.536874
837.743078,-1799.402595,-3024.527766,-5627.918755
837.745450,-842.273555,-2086.541307,-12385.249778
837.747823,2048.256146,-2239.681954,-9647.860723
837.750195,-2526.820666,1588.834206,-7465.606512
837.752567,995.414202,172.283227,-13036.097525
837.754939,1627.119368,-823.130974,-6278.766502
837.757311,-2277.967115,1416.550979,-11657.831707
837.759683,2871.387120,-3215.953574,-10356.136213
837.762055,-3005.385186,363.709035,-9552.147819
837.764427,2392.822600,-3369.094221,-9111.868461
837.766799,-1531.406464,-1186.840010,-12940.384621
837.769171,401.994197,-669.990328,-7408.178770
837.771543,574.277424,-957.129040,-10088.140082
837.773916,-95.712904,516.849682,-12327.822035
837.776288,497.707101,593.420005,-5991.627790
837.778660,-1225.125171,1378.265818,-12997.812363
837.781032,1933.400661,-2833.101958,-8269.594906
837.783404,-1971.685822,-229.710970,-7561.319416
837.785776,440.279358,-3177.668413,-12653.245909
837.788148,880.558717,-3369.094221,-9954.142016
837.790520,-1244.267752,-1493.121302,-8384.450390
837.792892,861.416136,-1665.404530,-10298.708470
837.795264,-1225.125171,-114.855485,-8767.302006
837.797636,1359.123237,-306.281293,-11313.265253
837.800008,1531.406464,-555.134843,-7905.885870
837.802381,-1971.685822,1473.978722,-8633.303941
837.804753,210.568389,-669.990328,-14012.369146
837.807125,2660.818731,-861.416136,-3483.949706
837.809497,-3694.518094,4192.225195,-13016.954944
837.811869,2986.242605,650.847747,-11734.402030
837.814313,-2641.676150,5034.498750,-2947.957443
837.816756,1129.412267,3426.521963,-15180.066574
837.819200,95.712904,4153.940034,-11428.120738
837.821644,-1225.125171,1703.689691,-3388.236802
837.824088,1512.263883,-2048.256146,-11389.835576
837.826532,-1397.408398,3235.096155,-17285.750462
837.828975,1110.269686,478.564520,-2143.969050
837.831419,689.132909,382.851616,-9839.286531
837.833863,-2086.541307,4115.654872,-13610.374949
837.836307,2048.256146,3828.516160,-8020.741355
837.838751,-0.000000,2565.105827,-8327.022648
837.841194,-1320.838075,2718.246474,-12385.249778
837.843638,1282.552914,535.992262,-9379.864592
837.846082,-689.132909,2852.244539,-7063.612315
837.848526,-0.000000,1129.412267,-13801.800757
837.850969,-344.566454,1033.699363,-8346.165229
837.853413,459.421939,937.986459,-8135.596840
837.855857,-689.132909,1646.261949,-13265.808494
837.858301,210.568389,-440.279358,-6987.041992
837.860745,-172.283227,-535.992262,-10662.417506
837.863188,-669.990328,-229.710970,-11006.983960
837.865632,593.420005,229.710970,-7944.171032
837.868076,-172.283227,4555.934230,-10968.698798
837.870520,-95.712904,7101.897477,-10126.425243
837.872964,-19.142581,9839.286531,-9226.723946
837.875407,440.279358,6451.049730,-8116.454259
837.877851,-153.140646,3158.525832,-10375.278794
837.880295,-248.853550,918.843878,-11370.692995
837.882739,-401.994197,-4000.799387,-7025.327154
837.885183,1033.699363,-5149.354235,-10183.852986
837.887626,-1856.830338,1129.412267,-10011.569758
837.890070,1320.838075,1990.828403,-10930.413637
837.892514,-1110.269686,8173.882002,-8920.442653
837.894958,191.425808,7905.885870,-10375.278794
837.897401,1129.412267,3043.670347,-7446.463931
837.899845,-2411.965181,5379.065205,-10298.708470
837.902289,2679.961312,-861.416136,-11083.554283
837.904733,-3503.092286,-1014.556782,-9475.577496
837.907177,3426.521963,-5627.918755,-10700.702667
837.909620,-2143.969050,535.992262,-7542.176835
837.912110,-1761.117434,3062.812928,-12021.540742
837.914600,3235.096155,-1339.980656,-11102.696864
837.917091,-3273.381317,4230.510357,-5666.203917
837.919581,2220.539373,-229.710970,-11868.400096
837.922071,-1282.552914,-2220.539373,-8518.448456
837.924561,612.562586,-4823.930362,-5321.637462
837.927051,172.283227,-4192.225195,-14165.509792
837.929541,-2507.678085,-593.420005,-10279.565890
837.932031,3732.803256,-3464.807125,-5072.783912
837.934521,-2258.824534,1186.840010,-14356.935600
837.937011,2201.396792,995.414202,-9973.284597
837.939501,-1205.982590,1512.263883,-6049.055533
837.941991,746.560651,-669.990328,-13935.798822
837.944481,535.992262,-2105.683888,-8671.589102
837.946971,229.710970,-1895.115499,-7197.610381
837.949461,229.710970,-3924.229064,-13859.228499
837.951951,-19.142581,-1588.834206,-9647.860723
837.954441,1167.697429,-1741.974853,-7676.174901
837.956931,-1148.554848,1225.125171,-12021.540742
837.959421,191.425808,191.425808,-7657.032320
837.961911,727.418070,842.273555,-8863.014910
837.964401,516.849682,-210.568389,-10872.985894
837.966891,-3905.086483,1225.125171,-8595.018779
837.969381,3254.238736,-5225.924558,-10911.271056
837.971871,-2277.967115,-1703.689691,-9437.292334
837.974361,-574.277424,-2086.541307,-9341.579430
837.976851,1646.261949,-2507.678085,-11600.403965
837.979341,-2431.107762,1569.691626,-6106.483275
837.981831,-3369.094221,1320.838075,-11734.402030
837.984322,6546.762634,-3885.943902,-11772.687192
837.986812,-4919.643266,3809.373579,-114.855485
837.989302,1167.697429,-1473.978722,-16290.336261
837.991792,-1033.699363,-478.564520,-10662.417506
837.994282,287.138712,-1033.699363,-3483.949706
837.996772,1780.260014,-5168.496816,-15601.203352
837.999262,-1205.982590,-2143.969050,-11102.696864
838.001752,19.142581,-1129.412267,-574.277424
838.004242,6029.912952,-3828.516160,-12346.964616
838.006732,-2947.957443,421.136778,-15677.773675
838.009222,-4134.797453,4364.508422,-8135.596840
838.011745,5111.069074,-1205.982590,-1761.117434
838.014267,-4039.084549,2737.389054,-15984.054968
838.016790,-497.707101,-823.130974,-10222.138147
838.019313,5302.494882,-4575.076811,-1244.267752
838.021835,-3120.240670,1416.550979,-11676.974288
838.024358,-1607.976787,-1359.123237,-15122.638832
838.026881,574.277424,-1531.406464,-3024.527766
838.029403,210.568389,-995.414202,-12059.825904
838.031926,-3617.947771,1512.263883,-13667.802691
838.034449,4364.508422,-2986.242605,-3751.945837
838.036971,-3541.377448,1378.265818,-15658.631094
838.039494,248.853550,-497.707101,-8001.598774
838.042017,574.277424,-1914.258080,-4938.785846
838.044539,-2220.539373,-1378.265818,-14261.222696
838.047062,3483.949706,-4077.369710,-8556.733618
838.049585,-3273.381317,1454.836141,-2794.816797
838.052107,2143.969050,-2354.537438,-18836.299507
838.054630,-1493.121302,421.136778,-5723.631659
838.057153,-574.277424,497.707101,-7427.321350
838.059675,172.283227,-1952.543242,-13591.232368
838.062198,957.129040,-1684.547110,-7618.747158
838.064721,2737.389054,-5379.065205,-6489.334891
838.067243,-3235.096155,-1052.841944,-18300.307245
838.069766,19.142581,-1071.984525,-7216.752962
838.072289,-382.851616,76.570323,-7714.460062
838.074811,746.560651,-382.851616,-19525.432416
838.077334,-1205.982590,3158.525832,-669.990328
838.079857,1225.125171,-727.418070,-11370.692995
838.082379,-1684.547110,0.000000,-15218.351736
838.084902,823.130974,-2469.392923,-4421.936165
838.087425,555.134843,-2201.396792,-11619.546546
838.089947,-1205.982590,-2335.394858,-12768.101394
838.092470,440.279358,-803.988394,-6699.903280
838.094993,-382.851616,-191.425808,-8365.307810
838.097516,-76.570323,95.712904,-16768.900781
838.100038,-3292.523898,1914.258080,-1091.127106
838.102561,4843.072942,-2794.816797,-17630.316917
838.105084,-2794.816797,2373.680019,-5340.780043
838.107606,-1186.840010,95.712904,-12346.964616
838.110129,-650.847747,-2967.100024,-10509.276859
838.112672,-1071.984525,-1148.554848,-4709.074877
838.115216,2833.101958,-4441.078746,-13495.519464
838.117759,-3311.666478,459.421939,-9341.579430
838.120303,2469.392923,-1512.263883,-6163.911018
838.122847,1301.695494,-1320.838075,-12174.681389
838.125390,-1110.269686,1320.838075,-12404.392358
838.127934,-1684.547110,-325.423874,-6451.049730
838.130477,3120.240670,-2928.814862,-15716.058837
838.133021,-1531.406464,1263.410333,-4077.369710
838.135564,-95.712904,-1799.402595,-10030.712339
838.138108,1397.408398,-3656.232933,-16194.623357
838.140651,-995.414202,-708.275490,-2890.529701
838.143195,937.986459,-1952.543242,-11964.113000
838.145738,-363.709035,727.418070,-10815.558152
838.148282,631.705166,612.562586,-4000.799387
838.150825,-861.416136,1033.699363,-14261.222696
838.153369,-210.568389,-631.705166,-9226.723946
838.155912,-1244.267752,-612.562586,-5627.918755
838.158456,995.414202,-3732.803256,-16768.900781
838.160999,-363.709035,-478.564520,-5915.057467
838.163543,1205.982590,-1722.832272,-1933.400661
838.166086,-1646.261949,-1895.115499,-20922.840814
838.168630,-612.562586,631.705166,-5838.487144
838.171173,1569.691626,-440.279358,-1225.125171
838.173717,-1799.402595,-57.427742,-21477.975658
838.176261,153.140646,-823.130974,-3828.516160
838.178804,861.416136,-1684.547110,-4709.074877
838.181348,-1761.117434,-2679.961312,-21918.255016
838.183891,1263.410333,-1703.689691,-899.701298
838.186435,-669.990328,-2143.969050,-11523.833642
838.188978,1071.984525,-1627.119368,-19008.582734
838.191522,-325.423874,1684.547110,7542.176835
838.194065,1665.404530,-823.130974,-19353.149189
838.196609,-2699.103893,516.849682,-16960.326589
838.199152,3043.670347,-1493.121302,4651.647134
838.201696,-1167.697429,-1091.127106,-16098.910453
838.204239,-440.279358,-1397.408398,-18644.873699
838.206783,880.558717,-1454.836141,3790.230998
838.209326,-114.855485,-267.996131,-12921.242040
838.211870,-1263.410333,-1014.556782,-17630.316917
838.214428,114.855485,-76.570323,1359.123237
838.216984,-555.134843,57.427742,-17228.322720
838.219540,-1837.687757,2947.957443,-14376.078181
838.222096,6891.329088,-4402.793584,4996.213589
838.224652,-4575.076811,-267.996131,-23449.661480
838.227208,-3771.088418,-440.279358,-15926.627226
838.229764,5666.203917,-5245.067139,11964.113000
838.232320,-3809.373579,-1148.554848,-19850.856290
838.234876,-1837.687757,-1205.982590,-17419.748528
838.237432,3311.666478,-1818.545176,3043.670347
838.239988,-2584.248408,2163.111630,-7905.885870
838.242544,76.570323,-1301.695494,-22951.954379
838.245100,-57.427742,-631.705166,-1071.984525
838.247656,861.416136,-727.418070,-4268.795518
838.250212,95.712904,-3215.953574,-18721.444022
838.252768,-2105.683888,-823.130974,-7523.034254
838.255324,1665.404530,-3426.521963,-2660.818731
838.257880,-2392.822600,-2086.541307,-17745.172402
838.260436,19.142581,133.998066,-7197.610381
838.262992,1952.543242,344.566454,-3617.947771
838.265548,-2373.680019,1895.115499,-16194.623357
838.268104,6527.620053,-6202.196179,-248.853550
838.270661,-6546.762634,2124.826469,-23985.653742
838.273217,363.709035,-1129.412267,-7446.463931
838.275773,-555.134843,-440.279358,5742.774240
838.278329,-1990.828403,746.560651,-22607.387925
838.280885,4843.072942,-1780.260014,-8671.589102
838.283441,-5168.496816,4919.643266,3024.527766
838.285997,2890.529701,-3388.236802,-28101.308614
838.288553,-1607.976787,76.570323,-6527.620053
838.291109,153.140646,-1837.687757,3081.955509
838.293665,114.855485,-4249.652938,-22396.819536
838.296221,2507.678085,-2928.814862,2622.533570
838.298777,-440.279358,-1397.408398,-10700.702667
838.301333,-2029.113565,574.277424,-19640.287901
838.303889,1129.412267,1148.554848,3483.949706
838.306445,-1512.263883,1301.695494,-16309.478842
838.309001,3866.801322,-2641.676150,-18778.871765
838.311557,-5340.780043,4153.940034,8461.020714
838.314113,4421.936165,-6068.198114,-21075.981461
838.316676,-1033.699363,-3388.236802,-13514.662045
838.319239,38.285162,-2756.531635,1378.265818
838.321801,1550.549045,-2392.822600,-18108.881437
838.324364,-1378.265818,38.285162,-10834.700733
838.326927,3120.240670,-861.416136,210.568389
838.329490,-3043.670347,2086.541307,-22128.823405
838.332053,1722.832272,1435.693560,-5245.067139
838.334616,-1148.554848,38.285162,-7714.460062
838.337178,1263.410333,-2545.963246,-21975.682758
838.339741,-3330.809059,133.998066,-459.421939
838.342304,1071.984525,-2813.959378,-11887.542677
838.344867,1071.984525,-4594.219392,-12710.673651
838.347430,-1627.119368,-76.570323,-6929.614250
838.349993,784.845813,-976.271621,-7752.745224
838.352555,-689.132909,803.988394,-15256.636898
838.355118,1818.545176,153.140646,-1550.549045
838.357681,-976.271621,172.283227,-15390.634963
838.360244,-2163.111630,-306.281293,-9992.427178
838.362807,1741.974853,-3177.668413,-3120.240670
838.365370,-1282.552914,-1837.687757,-13648.660110
838.367933,2124.826469,-2813.959378,-11983.255581
838.370495,-4460.221326,1205.982590,-325.423874
838.373058,2679.961312,-3522.234867,-15084.353670
838.375621,-344.566454,344.566454,-4058.227130
838.378184,-2469.392923,-172.283227,-12174.681389
838.380747,3617.947771,-2603.390989,-17783.457563
838.383310,1014.556782,153.140646,593.420005
838.385872,-4134.797453,3043.670347,-13954.941403
838.388435,3828.516160,-3962.514226,-13763.515595
838.390998,-3981.656806,2450.250342,-1378.265818
838.393561,3292.523898,-3809.373579,-13476.376883
838.396124,689.132909,-995.414202,-14873.785282
838.398687,-5283.352301,2737.389054,3694.518094
838.401250,2469.392923,-3981.656806,-21324.835011
838.403812,-1397.408398,-746.560651,-3847.658741
838.406375,746.560651,38.285162,-8020.741355
838.408938,-38.285162,-631.705166,-14720.644635
838.411501,-765.703232,1186.840010,-2450.250342
838.414064,1091.127106,-1378.265818,-8997.012976
838.416627,-5647.061336,440.279358,-16194.623357
838.419195,6317.051664,-5455.635528,-6948.756830
838.421763,-3407.379382,976.271621,-2143.969050
838.424331,-0.000000,-1933.400661,-21822.542112
838.426899,1627.119368,-1971.685822,-1569.691626
838.429468,-3330.809059,2297.109696,-8882.157491
838.432036,2201.396792,-3388.236802,-13150.953010
838.434604,-459.421939,-918.843878,-5991.627790
838.437172,-880.558717,-1435.693560,-9954.142016
838.439740,2373.680019,-2718.246474,-10949.556218
838.442309,-2335.394858,344.566454,-8097.311678
838.444877,114.855485,-1588.834206,-8824.729749
838.447445,1933.400661,-3483.949706,-13342.378818
838.450013,-1033.699363,2258.824534,-4096.512291
838.452581,2584.248408,-957.129040,-11485.548480
838.455150,-5589.633594,3809.373579,-9379.864592
838.457718,3196.810994,-3254.238736,-11791.829773
838.460286,-2526.820666,459.421939,-5149.354235
838.462854,1875.972918,-3426.521963,-10222.138147
838.465422,-784.845813,-2909.672282,-14797.214958
838.467991,-899.701298,-2354.537438,-3560.520029
838.470559,1263.410333,-5474.778109,-11332.407834
838.473127,-1397.408398,-4421.936165,-13016.954944
838.475695,-1646.261949,-4345.365842,-6336.194245
838.478263,4345.365842,-8671.589102,-7771.887805
838.480832,-2986.242605,-1052.841944,-12270.394293
838.483400,191.425808,555.134843,-9590.432981
838.485968,-535.992262,-1339.980656,-11791.829773
